sample_id	genus	species	strain	study_accession	run_accession	experiment_accession	project_name	study_title	first_public	collection_date	country	environment_biome	location
SAMD00000344	Lactobacillus	hokkaidonensis	LOOC260	PRJDB1726	DRR054113,DRR024501,DRR054114,DRR054115,DRR054116	DRX022185,DRX022186	Genome sequence of Lactobacillus hokkaidonensis LOOC260	Lactobacillus hokkaidonensis LOOC260 Genome Sequence Project	2016-01-29,2014-12-17	2012-01-01	Japan: Hokkaido	n.a.	
SAMD00000345	Lactobacillus	oryzae	SG293	PRJDB1101	DRR021662	DRX019814	Genome sequence of Lactobacillus oryzae SG293	Genome Project of Lactic Acid Bacteria Beneficial for Fermentation of Rice Grain Silage	2014-08-20	2011-01-01	Japan: Tochigi	n.a.	
SAMD00000355	Streptococcus	pyogenes	M3-b	PRJDB1740	DRR029984	DRX027002	Complete whole genome sequence of Streptococcus pyogenes	Complete whole genome sequence of Streptococcus pyogenes	2016-07-27	1994-01-01	Japan:Aichi	clinical	35.1 N 136.5 E
SAMD00000550	Corynebacterium	glutamicum	CS176	PRJDB1732	DRR041181	DRX036823	Corynebacterium glutamicum CS176 strain genome sequencing project	Corynebacterium glutamicum CS176 strain genome sequencing project	2017-02-04	2003-10-08	Thailand: Bangkok, Suwanvajokkasikit Farm, Kasetsart University	Chicken farm	14.24 N 99.51 E
SAMD00000552	Corynebacterium	suranareeae	N24	PRJDB1734	DRR041183	DRX036825	Corynebacterium glutamicum N24 strain genome sequencing project	Corynebacterium glutamicum N24 strain genome sequencing project	2016-05-10	2007-07-01	Thailand: Roi-Et	Home lawn	16.3 N 103.4 E
SAMD00000562	Vibrio	parahaemolyticus	unknown	PRJDB1756	DRR017982,DRR017983,DRR017980,DRR017981	DRX016226,DRX016227,DRX016224,DRX016225		Resequencing of the Vibrio parahaemolyticus genome	2014-10-16	NA			
SAMD00000572	Mycobacteroides	chelonae	unknown	PRJDB1758	DRR015959	DRX014331		Whole genome sequencing of Mycobacterium chelonae, an opportunistic pathogen	2014-06-17	NA			
SAMD00000584	Cronobacter	dublinensis	unknown	PRJDB1762	DRR015985	DRX014357		Whole genome sequencing of Cronobacter dublinensis, an opportunistic pathogen	2014-06-17	NA			
SAMD00000585	Serratia	entomophila	unknown	PRJDB1763	DRR015756,DRR015757	DRX014147		Whole genome sequencing of Serratia entomophila, an opportunistic pathogen	2014-06-17	NA			
SAMD00000605	Pandoraea	oxalativorans	unknown	PRJDB1769	DRR015973	DRX014345		Whole genome sequencing of Pandoraea oxalativorans, an opportunistic pathogen	2014-06-17	NA			
SAMD00000611	Staphylococcus	saprophyticus	unknown	PRJDB1771	DRR015951	DRX014323		Whole genome sequencing of Staphylococcus saccharolyticus, an opportunistic pathogen	2014-06-17	NA			
SAMD00000612	Hathewaya	limosa	unknown	PRJDB1772	DRR016038	DRX014410		Whole genome sequencing of Clostridium limosum, an opportunistic pathogen	2014-06-17	NA			
SAMD00000644	Mycobacterium	interjectum	unknown	PRJDB1780	DRR016025	DRX014397		Whole genome sequencing of Mycobacterium interjectum, an opportunistic pathogen	2014-06-17	NA			
SAMD00000649	Shigella	dysenteriae	unknown	PRJDB1782	DRR015993	DRX014365		Whole genome sequencing of Shigella dysenteriae serotype 9, an opportunistic pathogen	2014-06-17	NA			
SAMD00000652	Anaerococcus	octavius	unknown	PRJDB1784	DRR015943	DRX014315		Whole genome sequencing of Anaerococcus octavius, an opportunistic pathogen	2014-06-17	NA			
SAMD00000665	Bacillus	subtilis	168	PRJDB1787	DRR003365	DRX002689		Bacillus subtilis genome vector-based engineering of genomic DNA	2014-08-20	NA			
SAMD00000666	Bacillus	subtilis	168	PRJDB1787	DRR003364	DRX002688		Bacillus subtilis genome vector-based engineering of genomic DNA	2014-08-20	NA			
SAMD00000667	Bacillus	subtilis	168	PRJDB1787	DRR003366	DRX002690		Bacillus subtilis genome vector-based engineering of genomic DNA	2014-08-20	NA			
